Sick_Lv1_Code,Sick_Lv1_Reason,Sick_Lv1_Description,Sick_Lv2_Code,Sick_Lv2_Reason,Sick_Lv2_Description,reason_short
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,(blank,(blank),,anxiety_stress
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10001,S10001 Anxiety,Anxiety,anxiety_stress
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10002,S10002 Behavioural disorder,Behavioural disorder,anxiety_stress
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10003,S10003 Bipolar disorder,Bipolar disorder,anxiety_stress
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10004,S10004 Delusion disorder,Delusion disorder,anxiety_stress
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10005,S10005 Depression,Depression,anxiety_stress
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10006,S10006 Eating disorder,Eating disorder,anxiety_stress
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10007,S10007 Insomnia,Insomnia,anxiety_stress
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10008,S10008 Manic disorder,Manic disorder,anxiety_stress
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10009,S10009 Obsessive compulsive disorder,Obsessive compulsive disorder,anxiety_stress
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10010,S10010 Panic attacks,Panic attacks,anxiety_stress
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10011,S10011 Personality disorder,Personality disorder,anxiety_stress
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10012,S10012 Phobic disorders,Phobic disorders,anxiety_stress
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10013,S10013 Psychosis,Psychosis,anxiety_stress
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10014,S10014 Schizoaffective disorder,Schizoaffective disorder,anxiety_stress
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10015,S10015 Schizophrenia,Schizophrenia,anxiety_stress
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10016,S10016 Self harm,Self harm,anxiety_stress
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10017,S10017 Stress,Stress,anxiety_stress
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10998,S10998 Other psychiatric illnesses,Other psychiatric illnesses,anxiety_stress
S10,S10 Anxiety/stress/depression/other psychiatric illnesses,Anxiety/stress/depression/other psychiatric illnesses,S10999,S10999 Not specified,Not specified,anxiety_stress
S11,S11 Back Problems,Back Problems,(blank,(blank),,back_problems
S11,S11 Back Problems,Back Problems,S11001,S11001 Back ache/pain,Back ache/pain,back_problems
S11,S11 Back Problems,Back Problems,S11002,S11002 Disc problems,Disc problems,back_problems
S11,S11 Back Problems,Back Problems,S11003,S11003 Lumbago,Lumbago,back_problems
S11,S11 Back Problems,Back Problems,S11004,S11004 Sciatica,Sciatica,back_problems
S11,S11 Back Problems,Back Problems,S11005,S11005 Scoliosis,Scoliosis,back_problems
S11,S11 Back Problems,Back Problems,S11006,S11006 Spinal stenosis,Spinal stenosis,back_problems
S11,S11 Back Problems,Back Problems,S11007,S11007 Spondylitis,Spondylitis,back_problems
S11,S11 Back Problems,Back Problems,S11008,S11008 Spondylosis,Spondylosis,back_problems
S11,S11 Back Problems,Back Problems,S11998,S11998 Other back problems,Other back problems,back_problems
S11,S11 Back Problems,Back Problems,S11999,S11999 Not specified,Not specified,back_problems
S11,S11 Back Problems,Back Problems,S28024,S28024 Injury to knee or lower leg,Injury to knee or lower leg,back_problems
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12001,S12001 Arthritis,Arthritis,other_msk
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12002,S12002 Carpal tunnel syndrome,Carpal tunnel syndrome,other_msk
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12003,S12003 Cartlilage disorder,Cartlilage disorder,other_msk
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12004,S12004 Frozen shoulder,Frozen shoulder,other_msk
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12005,S12005 Ganglion,Ganglion,other_msk
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12006,S12006 Hand arm vibration syndrome (HAVS),Hand arm vibration syndrome (HAVS),other_msk
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12007,S12007 Ligament disorder,Ligament disorder,other_msk
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12008,S12008 Neck ache/pain,Neck ache/pain,other_msk
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12009,S12009 Osteoarthritis,Osteoarthritis,other_msk
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12010,S12010 Osteoporosis,Osteoporosis,other_msk
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12011,S12011 Pinched/trapped nerve,Pinched/trapped nerve,other_msk
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12012,S12012 Pulled muscle,Pulled muscle,other_msk
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12013,S12013 Repetitive strain injury (RSI),Repetitive strain injury (RSI),other_msk
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12014,S12014 Rheumatism,Rheumatism,other_msk
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12015,S12015 Rheumatoid arthritis,Rheumatoid arthritis,other_msk
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12016,S12016 Shoulder ache/pain,Shoulder ache/pain,other_msk
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12017,S12017 Tendon problem,Tendon problem,other_msk
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12018,S12018 Tennis elbow,Tennis elbow,other_msk
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12019,S12019 Vibration white finger,Vibration white finger,other_msk
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12020,S12020 Whole body vibration,Whole body vibration,other_msk
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12998,S12998 Other musculoskeletal problems,Other musculoskeletal problems,other_msk
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12999,S12999 Not specified,Not specified,other_msk
S13,"S13 Cold, Cough, Flu - Influenza","Cold, Cough, Flu - Influenza",(blank,(blank),,cold_influenza
S13,"S13 Cold, Cough, Flu - Influenza","Cold, Cough, Flu - Influenza",S13001,S13001 Cold,Cold,cold_influenza
S13,"S13 Cold, Cough, Flu - Influenza","Cold, Cough, Flu - Influenza",S13002,S13002 Cough,Cough,cold_influenza
S13,"S13 Cold, Cough, Flu - Influenza","Cold, Cough, Flu - Influenza",S13003,S13003 Flu Influenza,Flu Influenza,cold_influenza
S13,"S13 Cold, Cough, Flu - Influenza","Cold, Cough, Flu - Influenza",S13998,S13998 Other cough cold flu,Other cough cold flu,cold_influenza
S13,"S13 Cold, Cough, Flu - Influenza","Cold, Cough, Flu - Influenza",S13999,S13999 Not specified,Not specified,cold_influenza
S14,S14 Asthma,Asthma,(blank,(blank),,asthma
S14,S14 Asthma,Asthma,S14001,S14001 Non-allergic (intrinsic) asthma,Non-allergic (intrinsic) asthma,asthma
S14,S14 Asthma,Asthma,S14002,S14002 Allergic (extrinsic) asthma,Allergic (extrinsic) asthma,asthma
S14,S14 Asthma,Asthma,S14004,S14004 Seasonal asthma,Seasonal asthma,asthma
S14,S14 Asthma,Asthma,S14006,S14006 Combination of two or more of the above types of asthma,Combination of two or more of the above types of asthma,asthma
S14,S14 Asthma,Asthma,S14998,S14998 Other asthma,Other asthma,asthma
S14,S14 Asthma,Asthma,S14999,S14999 Not specified,Not specified,asthma
S15,S15 Chest & respiratory problems,Chest & respiratory problems,(blank,(blank),,respiratory
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15001,S15001 Breathing problems,Breathing problems,respiratory
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15002,S15002 Bronchitis,Bronchitis,respiratory
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15003,S15003 Chronic bronchitis,Chronic bronchitis,respiratory
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15004,S15004 Chronic obstructive airways disease (COAD),Chronic obstructive airways disease (COAD),respiratory
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15005,S15005 Chronic obstructive pulmonary disease (COPD),Chronic obstructive pulmonary disease (COPD),respiratory
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15006,S15006 Emphysema,Emphysema,respiratory
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15007,S15007 Lower respiratory tract infection,Lower respiratory tract infection,respiratory
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15008,S15008 Pleurisy,Pleurisy,respiratory
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15009,S15009 Pneumoconiosis,Pneumoconiosis,respiratory
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15010,S15010 Pneumonia,Pneumonia,respiratory
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15011,S15011 Tracheitis,Tracheitis,respiratory
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15012,S15012 Upper respiratory tract infection,Upper respiratory tract infection,respiratory
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15998,S15998 Other chest and respiratory problems,Other chest and respiratory problems,respiratory
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15999,S15999 Not specified,Not specified,respiratory
S16,S16 Headache / migraine,Headache / migraine,(blank,(blank),,headache_mig
S16,S16 Headache / migraine,Headache / migraine,S16001,S16001 Headache,Headache,headache_mig
S16,S16 Headache / migraine,Headache / migraine,S16002,S16002 Migraine,Migraine,headache_mig
S16,S16 Headache / migraine,Headache / migraine,S16999,S16999 Not specified,Not specified,headache_mig
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",(blank,(blank),,cancer_related
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17001,S17001 Benign tumour,Benign tumour,cancer_related
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17002,S17002 Bladder cancer,Bladder cancer,cancer_related
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17003,S17003 Bowel cancer,Bowel cancer,cancer_related
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17004,S17004 Brain cancer,Brain cancer,cancer_related
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17005,S17005 Breast cancer,Breast cancer,cancer_related
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17006,S17006 Cervical cancer,Cervical cancer,cancer_related
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17007,S17007 Colon cancer,Colon cancer,cancer_related
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17008,S17008 Colorectal cancer,Colorectal cancer,cancer_related
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17009,S17009 Leukaemia,Leukaemia,cancer_related
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17010,S17010 Lung cancer,Lung cancer,cancer_related
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17011,S17011 Melanoma,Melanoma,cancer_related
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17012,S17012 Mesothelioma,Mesothelioma,cancer_related
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17013,S17013 Non-Hodgkin's lymphoma,Non-Hodgkin's lymphoma,cancer_related
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17014,S17014 Oesophageal cancer,Oesophageal cancer,cancer_related
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17015,S17015 Ovarian cancer,Ovarian cancer,cancer_related
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17016,S17016 Pancreatic cancer,Pancreatic cancer,cancer_related
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17017,S17017 Prostate cancer,Prostate cancer,cancer_related
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17018,S17018 Stomach cancer,Stomach cancer,cancer_related
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17019,S17019 Testicular cancer,Testicular cancer,cancer_related
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17020,S17020 Throat cancer,Throat cancer,cancer_related
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17998,S17998 Other types of cancer,Other types of cancer,cancer_related
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17999,S17999 Not specified,Not specified,cancer_related
S18,S18 Blood disorders,Blood disorders,(blank,(blank),,blood_disorder
S18,S18 Blood disorders,Blood disorders,S18001,S18001 Anaemia,Anaemia,blood_disorder
S18,S18 Blood disorders,Blood disorders,S18002,S18002 Sickle-cell disorders,Sickle-cell disorders,blood_disorder
S18,S18 Blood disorders,Blood disorders,S18998,S18998 Other blood disorders,Other blood disorders,blood_disorder
S18,S18 Blood disorders,Blood disorders,S18999,S18999 Not specified,Not specified,blood_disorder
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",(blank,(blank),,circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19001,S19001 Angina,Angina,circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19002,S19002 Cardiovascular disease,Cardiovascular disease,circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19003,S19003 Cardiomyopathy,Cardiomyopathy,circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19004,S19004 Cerebrovascular disease,Cerebrovascular disease,circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19005,S19005 Deep vein thrombosis (dvt),Deep vein thrombosis (dvt),circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19006,S19006 Disease of the arteries,Disease of the arteries,circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19007,S19007 Endocarditis,Endocarditis,circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19008,S19008 Heart failure,Heart failure,circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19009,S19009 Hypercholesterolemia,Hypercholesterolemia,circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19010,S19010 Hyperlipiaemia,Hyperlipiaemia,circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19011,S19011 Hypertensive disease,Hypertensive disease,circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19012,S19012 Hypotension,Hypotension,circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19013,S19013 Mitral valve disorder,Mitral valve disorder,circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19014,S19014 Myocardial infarction,Myocardial infarction,circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19015,S19015 Mycocarditis,Mycocarditis,circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19016,S19016 Pericarditis,Pericarditis,circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19017,S19017 Pulmonary heart disease,Pulmonary heart disease,circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19018,S19018 Renal disease,Renal disease,circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19019,S19019 Rheumatic fever,Rheumatic fever,circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19020,S19020 Stroke,Stroke,circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19021,S19021 Thrombosis,Thrombosis,circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19998,S19998 Other heart or circulatory problems,Other heart or circulatory problems,circulatory
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19999,S19999 Not specified,Not specified,circulatory
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",(blank,(blank),,burns
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20001,S20001 Burns from air and hot gases,Burns from air and hot gases,burns
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20002,S20002 Burns from hot objects,Burns from hot objects,burns
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20003,S20003 Chemical burns,Chemical burns,burns
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20004,S20004 Chilblains,Chilblains,burns
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20005,S20005 Electrical burns,Electrical burns,burns
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20006,S20006 Frostbite,Frostbite,burns
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20007,S20007 Hypothermia,Hypothermia,burns
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20008,S20008 Poisoning by wrong medication,Poisoning by wrong medication,burns
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20009,S20009 Poisoning by wrong substance,Poisoning by wrong substance,burns
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20010,S20010 Poisoning by venomous animals,Poisoning by venomous animals,burns
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20011,S20011 Scalds,Scalds,burns
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20012,S20012 Sunburn,Sunburn,burns
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20998,S20998 Other burns/poisoning,Other burns/poisoning,burns
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20999,S20999 Not specified,Not specified,burns
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",(blank,(blank),,ent
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21001,S21001 Allergic rhinitis,Allergic rhinitis,ent
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21002,S21002 Blocked eustachian tubes,Blocked eustachian tubes,ent
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21003,S21003 Blocked nose,Blocked nose,ent
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21004,S21004 Hay fever (seasonal rhinitis),Hay fever (seasonal rhinitis),ent
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21005,S21005 Hearing loss,Hearing loss,ent
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21006,S21006 Laryngitis,Laryngitis,ent
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21007,S21007 Meniere's disease,Meniere's disease,ent
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21008,S21008 Nose bleed,Nose bleed,ent
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21009,S21009 Otitis externia,Otitis externia,ent
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21010,S21010 Otitis media (glue ear),Otitis media (glue ear),ent
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21011,S21011 Perforated ear drum,Perforated ear drum,ent
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21012,S21012 Pharyngitis,Pharyngitis,ent
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21013,S21013 Septic throat,Septic throat,ent
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21014,S21014 Sinusitis,Sinusitis,ent
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21015,S21015 Sore throat,Sore throat,ent
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21016,S21016 Throat infection,Throat infection,ent
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21017,S21017 Tinnitus,Tinnitus,ent
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21018,S21018 Tonsillitis,Tonsillitis,ent
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21019,S21019 Vertigo,Vertigo,ent
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21998,S21998 Other ear/nose/throat problems,Other ear/nose/throat problems,ent
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21999,S21999 Not specified,Not specified,ent
